23d176c,thomasmaters,2017-01-13 16:02:41 +0100,ACL updated.,,
199b7f2,thomasmaters,2017-01-09 16:40:21 +0100,Added check if exposed person name is in template. Made all templates use build type Content. Added generation byte[] too globals.,,
57ff2ab,thomasmaters,2017-01-04 15:26:04 +0100,Fixed bug in procedure only accepting 255 characters when the actual maximum was 1024.,,
fc6a41d,thomasmaters,2016-12-14 15:54:20 +0100,Fixed scrolling not working in windows 7.,,
ef556b3,thomasmaters,2016-12-14 08:53:45 +0100,Let createProjectRevision datagrid datasource update when the user changes the project state or creates a project revision.,,
24424f2,thomasmaters,2016-12-13 09:16:55 +0100,Handler added in openProject for when the user updates the project state.,,
e353d1d,thomasmaters,2016-12-12 13:47:03 +0100,Fixed some datagrid row styling. Removed program loading delays. Changed old risk styling in OpenRiskInProject.,,
46507ac,thomasmaters,2016-12-12 12:10:09 +0100,Typo fixes. Tried to make topbar text to fit better.,,
3c36c75,thomasmaters,2016-12-09 16:12:43 +0100,Included riskID in generation error message. Fixed bug in riskProjectOverview where a panel was shown when it shoedn't. Changed styling of hazardIndentification. Some text changes in EditRiskRiskReductionMeasures. When reviewing a risk, clicking accept or decline will bring you to the next not reviewed risk. Added event when the user reviews a risk. Handler to update openRiskInProject datagrid when a user reviews a risk.,
0e78a89,thomasmaters,2016-12-09 13:14:14 +0100,Added templates for Word 2010. Moved Word 2013+ templates to folder. Fixed dubbleclick buttons by risk estimation. Lowerd alpha level on risk estimation. Updated outlining creating new project. Decreased size add risktoproject form.,,
9b1434c,thomasmaters,2016-12-09 11:24:53 +0100,Database bug fixed. Changed default font to embedded font.,,
fdb4421,thomasmaters,2016-12-08 13:30:50 +0100,Small changes to template, so they will ship with there font embedded.,
d271206,thomasmaters,2016-12-08 13:23:00 +0100,Fixed bug in recent projects not ordening correctly. Added procedure to set when a project has last been changed.,,
a86e8ee,thomasmaters,2016-12-08 10:43:31 +0100,Readded database connecion with the correct connection sring. Changed function to check if database is connected.,,
65336d6,thomasmaters,2016-12-08 10:27:59 +0100,Added form for viewing recent projects. Fixed bug where makeing a risk project specific wouldn't update the color indicators. Changed database server to the server of the company. Made project info a optional field in editProjectDetails.,,
f33e1a7,thomasmaters,2016-12-07 15:55:48 +0100,Small bugfix in riskestimationitem spacing.,,
fead755,thomasmaters,2016-12-07 14:52:52 +0100,Removed unnessesary database constaints added by vs2015, that causes report generation to fail.,
1780753,thomasmaters,2016-12-07 14:46:22 +0100,EditProjectDetails scaling added.,,
63e423d,thomasmaters,2016-12-07 14:07:00 +0100,Added form for editing project details. Added event when a project details have been changed. Added event to openProject, so datagrid will be updated when the project details change. Added procedure for updating project details. Attach editProjectDetails form to riskProjectOverview. Added some constants for message boxes. Added log when a user updates the project details of a project.,
c64f7b1,thomasmaters,2016-12-07 12:22:22 +0100,Fixed small typos in log messages.,,
a23b34b,thomasmaters,2016-12-07 11:57:40 +0100,Added UserID to Tbl_RiskData so its know who created the risk. Changed some procedures to handle this.,,
fd9a071,thomasmaters,2016-12-07 09:57:40 +0100,Performance improvements for generating reports. Removed top padding at remaingrisk templates. Added project revision to project topbar. Updated gitignore. Small indent fix in pl en risk assessment report.,,
c743f14,thomasmaters,2016-12-06 10:59:10 +0100,Small bugfix.,,
c9eb97e,thomasmaters,2016-12-06 10:53:48 +0100,Moved some duplicate code to the base class. Fixed pl report templates to handle watermarks. Changed function definition for searching and replacing. Added parameter for searchAndReplace to also search in shapes.,,
